국가,국가코드(ISO 2자리 코드),수도,기후,위치,주요도시,종교,주요민족,언론,면적,면적출처,면적설명,언어,기준년도
스위스,CH,"베른(Bern, 13만명)",해양성･북유럽성･지중해성･대륙성 4개 기후권 교차,"유럽 중부 내륙, 북으로는 독일, 서로는 프랑스, 남으로는 이탈리아, 동으로는 오스트리아 및 리히텐슈타인과 접경","취리히(Zürich, 36만명), 제네바(Geneva, 18만명), 바젤(Basel, 17만명), 로잔(Lausanne, 12만명), 루체른(Luzern, 10만명)","가톨릭(35%), 개신교(23%), 이슬람교(5%), 기타(37%)",,,39516,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/5,"불어 23%, 이탈리아어 8%, 로망슈어 0.5%, 기타 5.5%, 독일어 63%",2020
스페인,ES,"마드리드(Madrid, 650만명)",여름이 덥고 겨울이 약간 추운 온대성 기후,유럽대륙 서남부 이베리아 반도상,"바르셀로나(Barcelona), 발렌시아(Valencia), 세비야(Sevilla), 사라고사(Zaragoza)",가톨릭(74% 이상),라틴족,"신 문 El Pais(26만부), El Mundo(15만부), La Vanguardia(14만부), ABC(13만부) (＇14) T V 스페인 TV(TVE) 라디오 국영라디오(R.N) Radio Cadena, Radio 3",499563,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 2.3배,"스페인어 카스티야어, 공용어, 카탈루냐어 , 바스크어 , 갈라시아어 , 아란어 이상 지역공용어",2020
슬로바키아,SK,"브라티슬라바(Bratisiava, 43만명)",대륙성기후,"유럽중동부, 체코, 폴란드, 오스트리아, 헝가리, 우크라이나와 접경","코시체(Kosice), 니트라(Nitra)","카톨릭(63%), 개신교(8.2%), 그리스정교(3.8%), 기타(12.5%), 무교(13.4%)","슬로바키아인(80.7%), 헝가리인(8.5%), 집시(2%), 기타(8.8%)",,48080,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/4,,2020
슬로베니아,SI,"류블랴나(Ljubljana, 28만명)",지중해성 기후,"유럽 아드리아해 북동부, 이탈리아, 오스트리아, 헝가리, 크로아티아와 접경","셀리예(Celje), 크라니(Kranj)","로마가톨릭(57.8%), 이슬람교(2.4%), 동방정교(2.3%), 무교·기타(37.5%)","슬로베니아계(83%), 세르비아계(2%), 크로아티아계(1.8%)",,20141,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/11,,2020
시리아,SY,다마스커스(Damascus),아열대성 사막기후,"터키, 요르단, 이라크, 이스라엘, 지중해와 인접","알레포(Aleppo), 홈즈(Homs), 하마(Hama), 라타키아(Latakia)","이슬람(87%)(순니 72%, 시아, 알라위,이스마일 13%), 기독교 (10%), 드루즈(3%)","아랍인(50%), 알라위(15%), 쿠르드인(10%), 레반트인(10%), 드루즈, 아시리안, 아르메니안 등 기타(15%)","신 문 Al-Thawrah(아랍어, 5.5만부) Al-Baath(아랍어, 5만부), Al-Jamahir(아랍어, 1만부) T V Directorate-General of Broadcasting and Television",183630,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 4/5,"아랍어 공용어, 불어 ",2020
시에라리온,SL,"프리타운(Freetown, 약 113만명)(＇18)","고온다습 열대성 기후, 건기(11~4월) 및 우기(5~10월)","서부아프리카 대서양연안, 기니 및 라이베리아와 접경","코이두(Koidu, 약 10만명), 보(Bo, 약 4.4만명), 케네마(Kenema, 약 2.1만명)","이슬람교(60%), 기독교(10%), 토착종교(30%)","Crole, Mende, Temne족등",신 문 Daily Mail TV·라디오 국영 시에라리온 방송국(SLBS),72180,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/3,"영어 공용어, 토착어 ",2020
싱가포르,SG,싱가포르(Singapore),고온다습한 열대성 기후,말레이반도 남단섬,해당없음(도시국가),"불교(33%), 기독교(18%), 이슬람(15%), 도교(11%), 힌두교(5%) 등","중국계(74%), 말레이계(13%),인도계(9%) 등","신 문 영어(Straits Times, Business Times 등) 중국어(Lianhe ZaoBao, Shin Min Daily News 등) 말레이어(Berita Harian, Berita Minggu) 타밀어지(Tamil Murasu) T V Channel News Asia, Channel 5, Channel U 등 라디오 Radio Corporation of Singapore 등",709,('19) World Bank (최근 수정일 : 2020.12.16.),서울시 605.5㎢,"영어 공식언어, 37%, 표준중국어 공식언어, 35%, 말레이어 공식언어, 11%, 타밀어 공식언어, 3%, 기타 언어 ",2020
아랍에미리트,AE,아부다비(Abu Dhabi),"고온 다습(5-10월 35-45도, 11월-4월 15-35도)","걸프연안, 사우디, 카타르, 오만과 접경","두바이(Dubai), 알아인(Al Ain), 샤르자(Sharjah)","이슬람교(수니파 85%, 시아파 15%)","아랍족, 외국인(아시아계, 이란계)","신 문 아랍어 : Al Ittihad, Al Khaleej, Al Wahda, Al Fajr, Al Bayan 영 어 : The National, Khaleej Times, Emirates News, Gulf News T V Abu Dhabi TV, Dubai TV 라디오 Abu Dhabi, Dubai Umm Al Quwain, Ras Al Khaima",71020,('19) World Bank (최근 수정일 : 2020.12.16.),한반도 면적의 약 37%,"아랍어 , 영어 통용",2020
아루바,AW,Oranjestad,,베네수엘라 북부 카리브해,,,"아루바인 66%, 콜롬비아인 9.1%, 네덜란드인 4.3%, 도미니카인 4.1%, 베네수엘라인 3.2% 등",,180,('19) World Bank (최근 수정일 : 2020.12.16.),,,2020
아르메니아,AM,"예레반(Yerevan, 107만명)","대륙성, 아열대성(남부)","유럽 동부 남코카서스, 조지아, 아제르바이잔, 이란, 터키와 접경","규므리(Gyumri, 12만), 바나조르(Vanadzor, 8만)",아르메니아 사도교회,"아르메니아인(98.1%), 야지디인(1.2%), 러시아인(0.4%), 기타(0.3%)",,28470,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 13.5%,"아르메니아어 , 러시아어 통용",2020
아르헨티나,AR,"부에노스아이레스(Buenos Aires, 377만명)","아열대(북부), 온대(중부), 한대(남부)",대서양연안 남미대륙의 최남단,"코르도바(Córdoba), 로사리오(Rosario), 마르델플라타(Mar del Plata), 멘도사(Mendoza)","가톨릭(92%), 개신교(2%), 유대교(2%), 기타(4%)","유럽계 및 메스티소(97%, 대부분 이태리, 스페인계), 원주민계(2%)",,2736690,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 12.5배,,2020
아이슬란드,IS,"레이캬빅(Reykjavik, 21만명)","여름 평균 10℃, 겨울 평균 -0.5℃","북유럽, 북대서양의 섬","코파보규르(Kopavogur, 3만6천), 호르나피요듀르 (Hornafjördur, 2만7천), 아큐레이리(Akureyri, 1만8천)","루터교(81%), 레이캬비크자유교회(2.1%), 카톨릭(2%)","아이슬란드인(93%), 이민자(7%)","신 문 Frèttablađiđ (7만부), Morgunblađiđ (2만부) T V 국영방송 1개(RVV), 민영방송 7개 라디오 국영방송 1개, 민영방송 4개",100250,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/2,,2020
아이티,HT,"포르토 프랭스(Port-au-Prince, 214만명)",열대성기후(연평균 26.6℃),카리브해,"캅 아티안(Cap-Haitian), 고나이베(Gonaives)","가톨릭(54.7%), 개신교(28.5%)","흑인(95%), 물라토 및 백인(5%)","신 문 I＇union, Le Nouvellist T V 방송국 2개, 캐이블 방송 1개 라디오 AM 31, FM 26",27560,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/8배,"프랑스어 공용, 크레올어 ",2020
아일랜드,IE,"더블린(Dublin, 120만명)",온대해양성 기후,영국 서부,"코오크(Cork), 리머릭(Limerick), 골웨이(Galway)","가톨릭(88%), 개신교(4%)",켈트인,"신 문 The Irish Times (12만부), Irish Independent (17만부) T V Radio Telefis Eireann 라디오 Radio Telefis Eireann",68890,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 약 1/3,,2020
아제르바이잔,AZ,"바쿠(Baku, 226만명)","건조(중서부), 아열대(남부), 대륙성(북부)","유럽 동부 남코카서스 카스피해 서부 연안, 러시아, 이란, 터키, 아르메니아, 조지아와 접경","간자(Ganja, 33만), 숨가이트(Sumgait, 34만)","이슬람교 96%(시아파 85%, 수니파 15%), 러시아정교(2.5%) 등","아제르바이잔인 92%, 레즈기인 2%, 러시아인 1.3%",,82670,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 40%,"아제르바이잔어 , 러시아어 통용",2020
아프가니스탄,AF,"카불(Kabul, 464만)",온대 몬순기후이나 연중 건조하고 기온의 연교차 극심,"중앙아시아 남부, 인도대륙 북서쪽","헤라트(Herat), 칸다하르(Kandahar), 잘랄라바드(Jalalabad), 마자리샤리프(Mazar-i-Sharif)","이슬람교(수니파 80%, 시아파 19%)","파슈툰(42%), 타지크(27%), 하자라(9%), 우즈벡(9%) 등",,652860,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 3배,"다리어 50%, 파슈토어 35%, 투르크어 11%",2020
안도라,AD,"안도라 라 벨랴(Andorra la Vella, 2.3만명(＇18))","겨울은 춥고 눈이 많이 오며, 여름은 온화하고 건조","유럽 서남부, 스페인과 프랑스 사이에 위치",,가톨릭 (99%),"안도라인(48.8%), 스페인인(25.1%), 포르투갈인(12%), 프랑스인(4.4%) 등",,470,('19) World Bank (최근 수정일 : 2020.12.16.),서울시 면적의 3/4,"카탈루냐어 공용어, 불어 , 스페인어 , 포르투갈어 ",2020
알바니아,AL,"티라나(Tirana, 48만명)(＇18)",지중해성기후,유럽 동남부 발칸반도 서북부,,"이슬람교(56.7%), 로마가톨릭(10%), 동방정교(6.8%)","알바니아계(95%), 그리스계(3%), 기타(2%)",,27400,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/8,,2020
알제리,DZ,알제(Alger),"지중해성 기후(북부), 사막성 기후(남부)",북부아프리카 지중해연안,"오랑(Oran), 콘스탄틴(Constantine), 아나바(Annaba)",회교(수니파),"아랍인(81%), 베르베르인(19%)","신 문 El moujahid, Liberte, El Watan, Echorouk, El Khabar, El Massa 등 T V ENTV 라디오 Radio Algerienne 통신사 APS, AAI",2381740,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 10배,"아랍어 , 베르베르어 공용, 불어 상용",2020
앙골라,AO,"루안다(Luanda, 551만명)",열대성 기후,"아프리카 남서부 대서양 연안, 콩고민주공화국, 콩고공화국, 나미비아, 잠비아와 접경","Huambo, Lobito, Lubango","카톨릭(55%), 토속종교(25%), 개신교(10%), 무교(10%), 이슬람교(0.4%), 유태교(0.2%)","오빙분두(37%), 킴분두(25%), 기타 아프리카(22%), 바콩고(13%), 혼혈(2%), 백인(1%), 중국(1%)","신 문 Diario de Republica, Journal de Angola T V Televisão Popular de Angola(TPA1, TPA2) 라디오 Rádio Nacional de Angola",1246700,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 5.6배,포르투갈어 공용,2020
앤티가바부다,AG,"세인트 존스(St. John＇s, 27,000명)","열대 해양성 기후, 연중 강우량: 1,090~1,140mm","동부 카리브해(카리브해 소안틸레스군도의 Leeward군도 북쪽, 푸에르토리코에서 400㎞ 동남쪽)",코드링톤(Codrington),"성공회, 기독교, 카톨릭 등","흑인(87.3%), 혼혈인(4.7%), 백인(1.6%), 기타","신 문 The Outlet, The Worker＇s Voice 등 라디오 AM 4, FM 2",440,('19) World Bank (최근 수정일 : 2020.12.16.),"한반도의 1/650배, Antigua 282㎢, Barbuda 161㎢","영어 공용어, 지방 방언 ",2020
앵귈라,AI,The Valley,열대성,"동부 카리브해와 대서양 사이, 푸에르토리코 동쪽",,,"흑인 85.3%, 히스패닉 4.9%, 혼혈 3.8%, 백인 3.2%, 그 외 1.6%",,91,,,,2020
에리트레아,ER,아스마라(Asmara),"건조기후, 열대기후, 고산기후",에티오피아 북부 홍해연안,"아사브(Assab), 마사와(Massawa)","가톨릭, 개신교, 콥트교, 이슬람(수니만 인정) 등","Tigrinya족, Tigre족, Saho족 등",,101000,('18) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/2,"티그리냐어 , 아랍어 ",2020
에스와티니,SZ,Mbabane (7.6만명)(＇18),"서부-온난 다습, 중부-아열대 건조","남부아프리카, 남아공 및 모잠비크와 접경",Manzini(1.4만명),"기독교(60%), 토착신앙(40%)","Swazi(90%), 기타 Zulu, Tonga 등","신 문 The Times of Swaziland(일간지, 영어), The Swazi Observer(일간지, 영어) T V Swaziland Television and Broadcasting Corporation 라디오 Swaziland Broadcasting & Information Service",17200,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/12,"영어 공용어, Siswati어 공용어",2020
에스토니아,EE,"탈린(Tallinn, 44만명)",해양성 및 대륙성기후,발트해 동부,"따르뚜(Tartu), 나르바(Narva), 코트라 야르브(Kohtla Jarve)","루터교, 러시아정교 등","에스토니아인(69%), 러시아인(25%) 등","신 문 Eesti Päevaleht(9.2만), SL Ohtuleht(6.7만부), Postimess(6.2만부) T V Estonian Telegraph Agency 라디오 Estonian National Radio",43470,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/5,"에스토니아어 공용어, 러시아어 전체 인구의 약 30%가 모국어 수준으로 구사",2020
에콰도르,EC,"키토(Quito, 185만명, 고도 2,850m)","해안과 대륙 저지대는 고온다습, 고산지역은 온대성 기후",남미대륙 북서부 태평양연안 적도상에 위치,"과야킬(Guayaquil), 쿠엔카(Cuenca)","가톨릭(74%), 개신교(12%)","메스티소(71.9%), 인디오계(7%), 흑인계(7.2%), 유럽계(6.1%), 기타(7.8%)",,248360,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1.3배,,2020
에티오피아,ET,아디스아바바(Addis Ababa),"고지대-연중쾌적, 저지대-고온다습",아프리카 동북부 홍해연안,"디레 다와(Dire Dawa), 곤다르(Gondar)","에티오피아 정교(43.5%), 이슬람교(34%)","오로모(33.8%), 암하라(29.3%), 티그레이(5.9%) 등 80여개 부족","신 문 아디스 지멘(Addis Zemen, 현지어신문) 에티오피안 헤랄드(Ethiopian Herald, 영자신문) T V Ethiopian T.V. 라디오 Ethiopian Radio, Fana Radio",1000000,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 5배,"암하라어 공용, 영어 ",2020
엘살바도르,SV,"산살바도르(San Salvador, 200만명)","온난기후, 연평균 17~23℃",중미,"산타 안나(Santa Ana), 산 미겔(San Miguel)","가톨릭 60%, 개신교 35%, 기타 5%","메스티조(86%), 백인(13%), 인디헤나(0.2%)","신 문 La Prensa Grafica, El Diario de Hoy T V 채널 2,4,6,8,10 라디오 YSKL, YSU 등 약 80개",20720,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/10배,스페인어 ,2020
영국,GB,런던(London),온대해양성 기후,유럽 대륙 서쪽 북대서양,"버밍엄(Birmingham), 리즈(Leeds), 글라스고우(Glasgow), 에딘버러(Edinburgh), 벨파스트(Belfast)","기독교(59.3%),이슬람교(4.8%),힌두교(1.5%), 기타종교(2.1%), 무교(25.1%), 무응답(7.2%)","백인, 아시아계, 흑인","신 문 The Sun(167만부), Daily Mail(151만부) Daily Mirror(72만부), The Daily Telegraph (47만부), The Times(45만부), Financial Times(18만부), The Guardian(16만부) (＇17. 1월, ABC) T V BBC, ITV, Channel 4 라디오 BBC, ILR, Capital Radio",241930,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1.1배,,2020
영국령 남극지역,AQ,,극지 기후,남위 60도선 남쪽 지역과 서경 20도에서 80도 사이,,,,,,,,,2020
영국령 버진 아일랜드,VG,Road Town,"아열대성, 온화","동부 카리브해, 36여개 섬으로 구성",,,"흑인(76.3%), 백인 및 아시아계(소수)",,150,('19) World Bank (최근 수정일 : 2020.12.16.),,,2020
영국령 인도양 제도,IO,,열대 해양성,인도 남쪽 아프리카와 인도네시아 사이 인도양,,,,,60,,,,2020
예멘,YE,사나(Sana＇a),"해안저지(고온다습), 고원산악지대(온화 건조)",아라비아반도 서남안 홍해입구,"아덴(Aden), 호데이다(Hodeidha), 타이즈(Taiz), 무칼라(Mukalla)","이슬람교(순니파 65%, 시아파 35%)",아랍인(에티오피아계 및 유태계 소수혼재),"신 문 Yemen Times(주간, 영어), Al-SABA 국영통신(아랍어, 영어) TV·라디오 Yemen Radio & TV Co. (Sana＇a, Aden)",527970,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 2.4배,아랍어 ,2020
오만,OM,무스카트(Muscat),"사막성기후, 5-10월 고온건조(최고 49℃)",아라비아반도 동남단,"살랄라(Salalah), 수르(Sur), 니즈와(Nizwa), 소하르(Sohar)",이슬람교 (이바디파),아랍족(Arab),"신 문 아랍어 Oman(공영), Al-Watan, Al-Shabiba, Al-Roya 영 어 Observer(공영), Times of Oman Oman Tribune, Muscat Daily T V 오만 국영텔레비젼 라디오 오만 국영라디오",309500,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1.4배,"아랍어 , 영어 통용",2020
오스트리아,AT,"빈(Wien, Vienna, 약183만명)",연평균 7~9℃,유럽 중부 내륙국,"그라츠(Graz), 린츠(Linz), 잘츠부르크(Salzburg), 인스부르크(Innsbruck)","가톨릭(64%), 이슬람교(8%), 개신교(5%)","오스트리아계(73%), 슬라브계(8.2%), 터키계(2.5%), 독일계(2.3%)",,82522,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 2/5,,2020
온두라스,HN,"테구시갈파(Tegucigalpa, 165만명)","해안평원은 고온다습(31℃), 대륙고지는 온난(23℃)",중미,"산 페드로 술라(San Pedro Sula), 라 세이바(La Ceiba)","카톨릭(85%), 개신교(10%), 기타(5%)","메스티조(90%), 인디오(7%), 흑인(2%), 백인(1%)","신 문 La Prensa(6만부), El Heraldo(4만부), La Tribuna (6만부) T V 채널 3,5,6,7(민영) 등 10개국 라디오 Honduras 등 295개국",111890,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/2배,스페인어 ,2020
왈리스·퓌튀나,WF,Wallis섬의 Mata Utu,열대성 폭우와 태풍의 계절이 있음,남태평양 사모아 서부해상,,가톨릭,대부분 폴리네시아인,,142,,,,2020
요르단,JO,"암만(Amman, 400만명)","반건조성 지중해성 기후(하계 : 덥고 건조, 동계 : 춥고 다습), 1월(섭씨 4-12℃), 8월(섭씨 18-32℃)","이스라엘, 시리아, 이라크, 사우디아라비아와 접경","자르카(Zarka, 140만명), 이르비드(Irbid, 182만명)","이슬람(92%, 순니파), 기독교(6%)","아랍족(베드윈 및 팔레스타인 98%), 아르메니아인 1%, 체르케스인 1%","신 문 AL-RAI, AL-GHAD, AD-DUSTOUR(일간지), JORDAN TIMES(영자일간지) TV･라디오 요르단 라디오&TV공사(JRTV), JORDAN NEWS AGENCY-PETRA(국영통신사)",88780,('19) World Bank (최근 수정일 : 2020.12.16.),한국 국토면적과 비슷,"아랍어 , 영어 통용",2020
우간다,UG,캄팔라(Kampala,"고온 열대기후 연평균 20~22℃, 우기 3~5월 및 10~11월","동부아프리카, 케냐, 탄자니아, 남수단, 콩고민주공화국 및 르완다와 접경","엔테베(Entebbe), 진자(Jinja), 마사카(Masaka), 마신디(Masindi), 구루(Gulu), 리라(Lira)","카톨릭(41.9%), 성공회(42%), 이슬람(12.1%)","Bantu(Baganda포함, 17%), Banyakole(9.5%), Basoga(8.4%), Bakiga(6.9%), Iteso(6.4%), Langi(6.1%), Acholi(4.7%) 등","신 문 뉴비전(New Vision), 데일리 모니터(Daily Monitor), 옵저버(Observer) T V UBC(Uganda Broadcasting Corporation), N-TV 라디오 Simba, CBS 등 다수",200520,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1.1배,"영어 공용어, Luganda , Swahili ",2020
우루과이,UY,"몬테비데오(Montevideo, 174만명)","연평균기온 17℃로 온난(겨울평균 12.6℃, 여름평균 23℃)","남미대륙 동쪽연안, 브라질 및 아르헨티나와 접경","푼타델에스테(Punta del Este), 파이산두(Paysandu), 살토(Salto), 카넬로네스(Canelones)","가톨릭(47%), 개신교(11%), 유대교(0.3%), 기타(1%)","백인(88%, 주로 스페인․이태리계), 메스티소(8%), 흑인(4%), 원주민계(사실상 0%)","신 문 El País, La República, El Observador 등 T V 몬테비데오 지역 5개국(Canal 4, 5, 10, 12, 공영방송) 라디오 몬테비데오 지역 42개국, 전국 278개국",175020,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 0.8배,,2020
우즈베키스탄,UZ,"타슈켄트(Tashkent, 246만명)",고온건조한 사막성 기후,중앙아시아,"사마르칸트(Samarkant, 80만명)","이슬람교 88%(수니파 70%), 러시아 정교 9%, 기타 3%","우즈벡인(81%), 러시아인(5.5%), 타직인(5%), 카자흐인(3%), 카라칼팍인(2.5%), 고려인(0.6%)",,425400,('19) World Bank (최근 수정일 : 2020.12.16.),,"우스베키스탄어 공식국어, 러시아어 통용어",2020
우크라이나,UA,"키예프(Kiev, 293만명)",대륙성 기후,"동부유럽 위치, 흑해, 폴란드, 루마니아, 몰도바, 러시아와 접경","하리코프(Kharikov), 드네프로페트롭스크(Dnepropetrovsk), 오데사(Odessa), 도네츠크(Donetsk)","우크라이나정교(67%), 가톨릭(12%), 개신교(2.5%) 등","우크라이나계(78%), 러시아계(17%), 기타(5%)",,579290,('19) World Bank (최근 수정일 : 2020.12.16.),,"우크라이나어 , 러시아어 상용",2020
이라크,IQ,바그다드(Baghdad),사막성 건조기후,"아라비아반도 동북부, 아랍만북부","바스라(Basra), 모술(Mosul), 키르쿠크(Kirkuk), 술레마니아(Sulaimaniya)","이슬람교(순니 32-37%, 시아 60-65%), 기독교(3%)","아랍인(75-80%), 쿠르드족(15-20%), 기타(5%)","많은 언론사들이 지역･종파･정파와 연결되어 있음. ∙ 70%이상이 위성방송을 사용함에 따라, 이라크방송 뿐만아니라 Al-Arabiya, Al-Jazeera 등 아랍권 방송 시청 가능 ∙ 영국 BBC, 프랑스 Radio Monte Carlo, 미국이 지원하는 Radio Sawa and Radio Free Iraq도 이라크를 대상으로 방송중",434128,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 약 2배,"아랍어 공용어, 쿠르드어 북부지역",2020
이란,IR,테헤란(Tehran),"고온건조, 대륙성기후","서남아, 러시아, 아프가니스탄, 파키스탄, 이라크 및 터키와 인접","이스파한(Isfahan), 마샤드(Mashed), 타브리즈(Tabriz), 시라즈(Shiraz)","이슬람교(98%) * 시아파 94%, 순니파 4%","페르시아인(61%), 아제르바이잔인 (16%), 쿠르드인(10%)","신 문 (이란어) Hamshahri, Iran, Jaam-eJam, Shargh (영 어) Tehran Times, Iran Daily, Iran News, Kayhan International T V the Islamic Republic of Iran Broadcasting (국영 IRIB) 라디오 IRNA",1628760,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 7.5배,페르시아어 공용어,2020
이스라엘,IL,"예루살렘(JERUSALEM) ※ 예루살렘 지위문제에 논란이 있으며, 미국과 과테말라 대사관은 예루살렘에 소재. 그 외 각국 대사관은 텔아비브 및 인근 도시에 소재",지중해성 기후,"이집트, 요르단, 시리아, 레바논과 접경","텔아비브(Tel Aviv), 하이파(Haifa), 베르쉐바(Beersheva)","유태교(74.8%), 이슬람교(17.6%), 기독교(2.0%), 드루즈(1.6%), 기타(4%)","유태인(74.2%), 아랍계(20.9%), 기타(4.9%)","신 문 Yedioth Aharnoth (히브리어, 60만부), Maariv(9만부), Israel HaYom (30만부), Haaretz(5만부), Jerusalem Post(영어, 3만부), Globes(2.5만부) TV·라디오 Israel Broadcasting Authority",21640,('19) World Bank (최근 수정일 : 2020.12.16.),"가자지구 및 1967년 전쟁이후 점령지 제외, 한반도의 1/10","히브리어 공용어, 아랍어 공용어, 영어 ",2020
이집트,EG,"카이로(Cairo, 960만명)",아열대성 사막기후,동북 아프리카 지중해 연안,"알렉산드리아(Alexandria), 아스완(Aswan), 이스마일리아(Ismailiya), 포트사이드(Port Said)","순니파 이슬람(90%), 기독교(10%)","이집트인(99.6%), 모로코, 리비아, 누비안 터키계 민족 (0.4%)","신 문 알 아흐람(Al Ahram, 35만부) 알 아크바르(Al Akhbar, 20만부) 알 곰후리아(Al Gomhoria, 20만부) T V 전국 방송 2개 채널 등 TV 209개 채널, 라디오 94개 채널 라디오 AM 39개 채널, FM 6개 채널",995450,('19) World Bank (최근 수정일 : 2020.12.16.),"한반도의 5배, 전국토 95% 사막",아랍어 공식어,2020
이탈리아,IT,"로마(Rome, 287만명)",지중해성기후,유럽남부 이탈리아 반도,"밀라노(Milano), 나폴리(Napoli), 토리노(Torino), 피렌체(Firenze), 베네치아(Venezia)","가톨릭(85.7%), 정교회(2.2%), 이슬람(2%), 개신교(1.2%)",이탈리아인이 대부분,"신 문 Il Corriere della Sera(34만부), La Stampa(18만부), La Repubblica(27만부), Il Messaggero(12만부) 등 T V RAI-TV (공영방송) 및 민영 지방 TV 라디오 RAI",294140,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1.5배,,2020
인도,IN,뉴델리(New Delhi),대체로 열대몬순 기후,"서남아, 아라비아해와 벵골만 사이","콜카타(Kolkata), 뭄바이(Mumbai), 첸나이(Chennai)","힌두교(80.5%), 이슬람교(13.4%), 기독교, 시크교, 불교, 자이나교","인도아리안 72%, 드라비디안 25%, 기타 3%","신 문 Times of India, The Hindustan Times, The Hindu, Indian Express(Economic Times, The Statesman) T V Doordarshan(국영), Zee Network, Star India, Set Max India 등 라디오 All India Radio(국영), 98.3 Radio Mirchi",2973190,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 15배,"힌두어 , 영어 ",2020
인도네시아,ID,"자카르타(Jakarta, 약 1천만 명)","열대성 몬순기후, 고온다습",동남아 말레이제도,"발리, 파푸아","이슬람(87%), 개신교(7%), 천주교(3%), 힌두교(2%), 불교(1%)","자바족(45%), 순다족(13.6%) 등 300여 종족","신 문 Kompas, Media Indonesia, Koran Sindo, Jakarta Post(영자지) 등 T V 공영 TVRI(Televisi Republik Indonesia), 민영 RCTI, SCTV, MNC TV, Trans TV 등 10개 전국단위 공중파와 다수 케이블 지역방송 라디오 RRI(Radio Republik Indonesia) 외 약 850개 채널",1811570,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 9배,,2020
일본,JP,"도쿄(Tokyo, 1,382만명, ＇18월 10월 도쿄도)",해양성의 온화한 기후,동북아시아,"교토(Kyoto), 나고야(Nagoya), 니가타(Niigata), 삿포로(Sapporo), 센다이(Sendai), 오사카(Osaka), 요코하마(Yokohama), 후쿠오카(Fukuoka)","神道(Shintoism), 불교, 기독교",일본족,"신 문 요미우리(讀賣), 아사히(朝日), 마이니치(每日), 니혼게이자이(日本經濟), 산케이(産業) 등 T V NHK, TBS, N-TV, TV-Asahi, Fuji-TV, TV-Tokyo 통 신 교도(共同), 지지(時事)",364560,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1.7배,,2020
자메이카,JM,킹스톤(Kingston),해양성 열대기후,중부 카리브해,몬테고 베이(Montego Bay),"신교 62.5%, 카톨릭 2.6%, 기타 14.2%","흑인계 91%, 혼혈 6.2%, 기타(백인계, 인도계, 중국계 등 2.6%)","신 문 Daily Gleaner(4만), Star(4만) T V JBC-TV 라디오 JBC, RJR",10830,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 1/20배,"영어 , Patois 현지 방언",2020
잠비아,ZM,"루사카(Lusaka, 217만명)(＇15)",아열대 기후(연평균 15-37℃),"아프리카 중남부 내륙국, 콩고민주공화국, 앙골라, 탄자니아, 말라위, 모잠비크, 짐바브웨, 나미비아 등과 접경","Kitwe, Ndola","기독교(75%), 이슬람교, 토착신앙",반투족(95%),"신 문 Zambia Daily Mail, Times of Zambia, The Post 방 송 Zambia National Broadcasting Corporation",743390,('19) World Bank (최근 수정일 : 2020.12.16.),한반도의 3.4배,영어 공용어,2020
저지,JE,Saint Helier,"쾌적한 편, 여름철에는 춥고 겨울철에는 온화",프랑스 북서쪽 채널제도,,,"저지인(46.4%), 영국인(32.7%), 포르투갈인(8.2%), 폴란드인, 아일랜드인, 프랑스인 등",,116,,,,2020
